distance,dropoff_h3,duration,pickup_h3
3328.4,882a103b29fffff,423.9,882a103b07fffff
5575.1,882a103b01fffff,503.2,882a103b07fffff
3320.6,882a103b1dfffff,502.4,882a103b07fffff
3425.0,882a103b21fffff,845.8,882a103b07fffff
0.0,882a103b07fffff,0.0,882a103b07fffff
6482.3,882a103b15fffff,1834.4,882a103b07fffff
9109.4,882a103b57fffff,926.0,882a103b07fffff
2454.1,882a103b03fffff,411.2,882a103b07fffff
4253.8,882a103b2bfffff,594.2,882a103b07fffff
5341.5,882a103b39fffff,1578.1,882a103b15fffff
7327.2,882a103b05fffff,1704.8,882a103b15fffff
8126.6,882a103b0bfffff,1811.8,882a103b15fffff
7221.0,882a103b29fffff,1638.9,882a103b15fffff
4368.5,882a103b01fffff,1436.5,882a103b15fffff
7087.9,882a103b1dfffff,1663.9,882a103b15fffff
10478.6,882a103b21fffff,2058.5,882a103b15fffff
5822.5,882a103b07fffff,1703.8,882a103b15fffff
0.0,882a103b15fffff,0.0,882a103b15fffff
9950.8,882a103b57fffff,1968.4,882a103b15fffff
5037.2,882a103b03fffff,1590.4,882a103b15fffff
9379.3,882a103b2bfffff,1792.0,882a103b15fffff
9161.6,882a103b39fffff,783.6,882a103b57fffff
8206.3,882a103b05fffff,869.9,882a103b57fffff
923.9,882a103b0bfffff,221.7,882a103b57fffff
7326.0,882a103b29fffff,692.7,882a103b57fffff
6381.4,882a103b01fffff,625.4,882a103b57fffff
9097.8,882a103b1dfffff,824.1,882a103b57fffff
9283.0,882a103b21fffff,1079.5,882a103b57fffff
9410.4,882a103b07fffff,1034.5,882a103b57fffff
12259.4,882a103b15fffff,2156.1,882a103b57fffff
0.0,882a103b57fffff,0.0,882a103b57fffff
9994.9,882a103b03fffff,782.2,882a103b57fffff
8183.7,882a103b2bfffff,813.0,882a103b57fffff
1618.0,882a103b39fffff,242.7,882a103b03fffff
3603.7,882a103b05fffff,369.4,882a103b03fffff
5866.0,882a103b0bfffff,589.6,882a103b03fffff
3497.5,882a103b29fffff,303.5,882a103b03fffff
2107.9,882a103b01fffff,214.3,882a103b03fffff
3514.5,882a103b1dfffff,386.8,882a103b03fffff
3618.9,882a103b21fffff,730.2,882a103b03fffff
2099.0,882a103b07fffff,368.4,882a103b03fffff
6676.2,882a103b15fffff,1718.8,882a103b03fffff
7690.2,882a103b57fffff,746.2,882a103b03fffff
0.0,882a103b03fffff,0.0,882a103b03fffff
4422.9,882a103b2bfffff,473.8,882a103b03fffff
1567.2,882a103b39fffff,398.1,882a103b2bfffff
2663.2,882a103b05fffff,522.6,882a103b2bfffff
6521.5,882a103b0bfffff,765.8,882a103b2bfffff
1401.0,882a103b29fffff,291.4,882a103b2bfffff
4811.4,882a103b01fffff,499.6,882a103b2bfffff
3346.6,882a103b1dfffff,519.4,882a103b2bfffff
1364.3,882a103b21fffff,340.7,882a103b2bfffff
2687.4,882a103b07fffff,676.8,882a103b2bfffff
6508.3,882a103b15fffff,1851.4,882a103b2bfffff
8345.7,882a103b57fffff,922.4,882a103b2bfffff
2480.0,882a103b03fffff,428.2,882a103b2bfffff
0.0,882a103b2bfffff,0.0,882a103b2bfffff
